True_Label,RF_Probability,XGBoost_Probability,MaxEnt_Probability
0.0,0.391,0.27704728,0.25171962
1.0,0.843,0.98956454,0.28339455
0.0,0.292,0.98003024,0.21139628
0.0,0.229,0.0093133915,0.2706211
0.0,0.338,0.013907257,0.007975978
1.0,0.725,0.9757724,0.45701656
0.0,0.347,0.031496834,0.009257581
1.0,0.605,0.86003333,0.053558215
0.0,0.297,0.0053989207,0.5133424
0.0,0.332,0.010191256,0.11416936
1.0,0.158,0.05033241,0.072728164
0.0,0.339,0.007374952,0.034295544
0.0,0.319,0.034370635,0.1221686
1.0,0.776,0.9709545,0.012082822
1.0,0.306,0.016753623,0.4812923
1.0,0.991,0.99857116,0.7247621
1.0,0.777,0.96113515,0.0045646355
1.0,0.558,0.42303815,0.13657948
1.0,0.791,0.976345,0.063833766
0.0,0.386,0.84045017,0.029878808
1.0,0.947,0.9969522,0.96894693
1.0,0.182,0.1303992,0.38983476
0.0,0.193,0.0060417727,0.2887305
1.0,0.719,0.9782679,0.0110014025
1.0,0.751,0.84127384,0.36855775
1.0,0.407,0.32995415,0.20051473
0.0,0.226,0.32366085,0.69599324
0.0,0.26,0.040554818,0.13562068
1.0,0.468,0.60627323,0.0759951
0.0,0.295,0.1298942,0.77783203
0.0,0.25,0.02369523,0.33249596
1.0,0.775,0.9787112,0.59548724
1.0,0.814,0.873316,0.27976832
0.0,0.238,0.028561857,0.09103853
1.0,0.685,0.9891878,0.20260419
1.0,0.524,0.47171772,0.16488124
1.0,0.395,0.16853021,0.43043298
1.0,0.801,0.9452096,0.43043298
0.0,0.368,0.20842227,0.033734187
1.0,0.865,0.9950157,0.042986147
0.0,0.314,0.017852208,0.026753841
1.0,0.446,0.32390693,0.07945806
0.0,0.335,0.67982244,0.24626054
1.0,0.893,0.9963631,0.03273275
0.0,0.368,0.12493646,0.76794493
1.0,0.927,0.97240496,0.8748958
1.0,0.277,0.096825674,0.04999297
0.0,0.352,0.0019969798,0.41700992
0.0,0.348,0.5206986,0.3831467
0.0,0.403,0.013975285,0.71468484
1.0,0.956,0.97592247,0.96005166
0.0,0.223,0.026382677,0.027971886
0.0,0.395,0.3073833,0.7952369
0.0,0.286,0.09008758,0.19082396
1.0,0.823,0.98680395,0.6407835
0.0,0.529,0.09981983,0.77383083
1.0,0.969,0.9592833,0.67273724
1.0,0.909,0.8990531,0.76412725
1.0,0.788,0.9473719,0.07763739
0.0,0.327,0.01154616,0.046116143
1.0,0.849,0.83739644,0.34343526
1.0,0.192,0.05315401,0.089961015
1.0,0.827,0.9443888,0.052780293
0.0,0.189,0.04427284,0.8835269
1.0,0.693,0.22240572,0.1865091
0.0,0.387,0.79787624,0.31605256
1.0,0.452,0.5968522,0.5508359
1.0,0.765,0.98336905,0.59523386
0.0,0.295,0.7750453,0.062491875
1.0,0.751,0.98543143,0.10061699
1.0,0.65,0.88413393,0.09364366
1.0,0.715,0.75801384,0.007975137
1.0,0.379,0.120058745,0.5008644
0.0,0.488,0.9831949,0.024543978
1.0,0.964,0.98737013,0.011363946
1.0,0.392,0.3832972,0.8522157
1.0,0.82,0.9588269,0.1331946
1.0,0.638,0.9110134,0.27490556
1.0,0.878,0.8398668,0.040428653
1.0,0.887,0.98803675,0.4738784
0.0,0.364,0.15726398,0.06766728
1.0,0.809,0.97862065,0.024508487
1.0,0.797,0.72348106,0.2334219
0.0,0.242,0.030957723,0.05036036
0.0,0.377,0.2742273,0.27118722
0.0,0.381,0.8931363,0.2684605
1.0,0.909,0.8990531,0.84604573
1.0,0.932,0.9884659,0.025913984
1.0,0.739,0.94459414,0.6074032
0.0,0.356,0.45048127,0.6131549
1.0,0.428,0.25910252,0.0011189244
1.0,0.769,0.8692289,0.002564539
1.0,0.444,0.24037702,0.040363308
1.0,0.803,0.9593769,0.728718
1.0,0.413,0.085020095,0.62676996
0.0,0.245,0.047114424,0.258258
1.0,0.97,0.9530958,0.66993636
1.0,0.357,0.030697593,0.13339488
0.0,0.309,0.049127758,0.06530873
1.0,0.368,0.18110639,0.09802777
0.0,0.36,0.07450435,0.3011243
1.0,0.748,0.9817695,0.19859998
1.0,0.826,0.94440347,0.040994782
1.0,0.926,0.9916391,0.14575738
1.0,0.35,0.05274053,0.794008
1.0,0.656,0.8974438,0.6793891
1.0,0.701,0.98942995,0.45822054
0.0,0.43,0.22790775,0.0773426
0.0,0.239,0.9819166,0.06960725
0.0,0.415,0.9387877,0.8652014
0.0,0.307,0.03633335,0.718796
1.0,0.844,0.97648233,0.031447515
1.0,0.375,0.038673144,0.011345232
0.0,0.201,0.011443212,0.008817401
1.0,0.894,0.9887792,0.057461083
0.0,0.277,0.01598077,0.27301168
1.0,0.955,0.94965106,0.07906357
1.0,0.881,0.9962179,0.29881442
0.0,0.336,0.06875162,0.07032244
0.0,0.383,0.93236685,0.4047527
1.0,0.847,0.9948695,0.050941005
1.0,0.554,0.88698083,0.46963555
0.0,0.397,0.087334365,0.085686035
1.0,0.52,0.93580246,0.0334276
1.0,0.705,0.9266228,0.47519276
0.0,0.359,0.021920772,0.057183143
0.0,0.324,0.056218367,0.48747098
1.0,0.336,0.14426728,0.78610617
0.0,0.43,0.101950996,0.3794264
1.0,0.835,0.9873511,0.8643499
1.0,0.94,0.9963995,0.0826399
1.0,0.783,0.9692096,0.19634251
1.0,0.893,0.9963631,0.85705084
0.0,0.272,0.26812172,0.057992738
0.0,0.306,0.03466944,0.13553634
1.0,0.774,0.9145058,0.042310238
1.0,0.884,0.9807314,0.020890169
1.0,0.389,0.19921738,0.04319499
0.0,0.348,0.02695958,0.030316554
0.0,0.389,0.99238527,0.10279227
0.0,0.328,0.034775034,0.13670693
1.0,0.828,0.9924964,0.06683287
1.0,0.907,0.9921599,0.044030562
0.0,0.387,0.9658769,0.5382168
1.0,0.812,0.9857157,0.15378277
0.0,0.345,0.036600284,0.62119615
0.0,0.264,0.007553026,0.31145167
0.0,0.343,0.013784411,0.3883504
1.0,0.648,0.63698167,0.8778383
0.0,0.318,0.31753427,0.14840284
0.0,0.286,0.24241796,0.79098135
0.0,0.269,0.21189873,0.027122855
0.0,0.324,0.09444646,0.0541131
