True_Label,RF_Probability,XGBoost_Probability,MaxEnt_Probability,Weighted_Probability
0,0.232,0.11287077,0.053286135,0.144848799089718
1,0.127,0.05411694,0.1102089,0.0965240594990042
1,0.17,0.054814376,0.59210604,0.2325736168401635
1,0.629,0.770342,0.09003138,0.5470311051147678
1,0.048,0.018408017,0.08000982,0.0452098900219054
1,0.761,0.9750972,0.33710092,0.733718867519128
1,0.584,0.7645288,0.22474405,0.5605470088407923
1,0.713,0.8640933,0.39979637,0.6902795363641128
1,0.824,0.9757165,0.05042533,0.6878715467613458
1,0.385,0.16578552,0.12171087,0.2408140432124515
0,0.215,0.28764805,0.118467085,0.2174193285321245
0,0.315,0.47614774,0.6373167,0.4527771814568703
0,0.36,0.3231534,0.21968322,0.3120536372392831
1,0.223,0.08021858,0.2570272,0.1798144325814904
0,0.278,0.15428549,0.11533597,0.193153788217168
0,0.36,0.1210025,0.07207132,0.2025850095482653
1,0.968,0.9378714,0.33933476,0.8019419427313699
0,0.27,0.007013881,0.030175943,0.1157919708177339
0,0.235,0.8233309,0.85969734,0.601747599622681
0,0.335,0.56482804,0.17588532,0.3787587446263494
1,0.907,0.97215265,0.13574065,0.7401689985640917
1,0.585,0.7055575,0.025094595,0.4903542054003773
1,0.81,0.97512096,0.2099286,0.7215400693973378
0,0.399,0.02079025,0.11715941,0.1927927263704014
1,1.0,0.9984458,0.9980668,0.9989613234042554
0,0.261,0.27611843,0.15935493,0.2413730309569227
1,0.668,0.612887,0.09242957,0.5060208705953254
1,0.867,0.92414397,0.55106884,0.8096640166429095
1,0.68,0.8746598,0.9160691,0.8085960655172414
1,0.948,0.99563134,0.42964134,0.8372621931327953
1,0.953,0.98291266,0.37045604,0.8200179135541346
0,0.307,0.07410899,0.5589395,0.2850465581207421
0,0.28,0.9414771,0.2777579,0.5184269382873912
1,0.552,0.50540024,0.040150207,0.4088246897353527
0,0.398,0.6762822,0.5403641,0.5336782516402893
0,0.233,0.02214663,0.17605902,0.1427675742280683
0,0.318,0.04933222,0.0312129,0.1501474207986584
0,0.241,0.10917272,0.30673602,0.209598647200503
0,0.3,0.5114839,0.2864835,0.3730692428256996
1,0.959,0.89052355,0.69311905,0.8686333759144743
1,0.785,0.95910853,0.30928496,0.7304819393889528
0,0.33,0.4000599,0.03218974,0.2818030932816266
0,0.255,0.19377239,0.13107187,0.202290397461482
1,0.665,0.43242985,0.13053432,0.4490545033591867
0,0.362,0.4860912,0.15171508,0.3549275107221465
1,0.929,0.9585448,0.73416436,0.8915828522586731
1,0.818,0.9814672,0.19275413,0.7227287930562833
0,0.165,0.09733745,0.16107671,0.1395862951682213
0,0.293,0.9634517,0.046113305,0.4742838112540614
0,0.464,0.8272737,0.15741989,0.5195715632376061
1,0.783,0.8064789,0.0101808235,0.6007279748079342
1,0.952,0.9675794,0.024378687,0.7286642909218111
1,0.98,0.9973673,0.16119792,0.7841700225028821
0,0.28,0.043472625,0.067211546,0.1420242458028508
1,0.746,0.95458657,0.9983333,0.8836420530646683
1,0.962,0.9936586,0.03894063,0.7455994526621947
0,0.277,0.097525164,0.134464,0.1769767278385913
0,0.375,0.22074224,0.27672634,0.2950124758390106
1,0.698,0.68263805,0.071425945,0.5377930467272822
1,0.503,0.89624715,0.07056917,0.5383367908395346
0,0.291,0.14668728,0.91357756,0.3925327751766062
1,0.561,0.63781565,0.010850348,0.4529590310334346
0,0.288,0.57591164,0.26037264,0.3851983010460119
0,0.347,0.41009244,0.8224102,0.4871394677371344
0,0.308,0.21513385,0.962012,0.4358784866313803
0,0.371,0.33647826,0.31747022,0.3453151588219264
1,0.995,0.9981287,0.41439334,0.8528195099675087
0,0.32,0.022642987,0.37758222,0.2267829896540195
0,0.313,0.24443339,0.12677714,0.2422627670086993
1,0.883,0.92094934,0.15557241,0.7171598784750025
1,0.967,0.98530585,0.119856894,0.7645137040477937
0,0.315,0.02402681,0.06325196,0.1477375306435384
0,0.328,0.8246605,0.041226126,0.4366506938717115
1,0.554,0.5452169,0.12113731,0.4439835467299025
0,0.319,0.9329972,0.23227337,0.5194199910648779
0,0.183,0.037121374,0.06814305,0.1019464688112357
1,0.186,0.12055858,0.131582,0.1489251687726653
0,0.415,0.8393334,0.027860556,0.4727469698333508
1,0.865,0.68737257,0.114406355,0.6155576160585892
1,0.859,0.8834902,0.10345375,0.6813568075306572
1,0.598,0.7110252,0.3658509,0.5815328303008069
1,0.944,0.93170595,0.019379398,0.7113347544219684
1,0.863,0.9725939,0.278184,0.7582445753380148
0,0.244,0.10904318,0.2831935,0.2049165217440519
0,0.287,0.0498429,0.08815798,0.1522391278901582
1,0.721,0.9065185,0.016041515,0.6140201275888271
1,0.743,0.9066417,0.24380077,0.6789038626192223
1,0.686,0.9337905,0.063578755,0.6218905588014884
1,0.814,0.9610092,0.13674891,0.6999463783094014
1,0.389,0.75978076,0.087402925,0.4485136954297244
0,0.254,0.09888294,0.1951882,0.1834423755560214
0,0.274,0.7204908,0.99842405,0.6141186904255319
0,0.31,0.06019736,0.5214093,0.2719326277560003
1,0.877,0.9886995,0.025511192,0.7071825839702337
1,0.886,0.9795344,0.9370883,0.9324024759773608
1,0.69,0.6381619,0.13811624,0.5350506041819515
1,0.994,0.9845974,0.43139288,0.8517349827271774
1,0.999,0.996161,0.07640545,0.7702507915050832
0,0.289,0.41911715,0.8919648,0.4848385829630017
1,0.819,0.97889805,0.46605352,0.789650835127345
1,1.0,0.9754868,0.43093723,0.8506823368881669
1,0.52,0.851221,0.14903092,0.5480983758096636
0,0.284,0.036221463,0.11646493,0.1531292624579184
1,1.0,0.9754868,0.53440225,0.876220553228173
0,0.316,0.0931643,0.2367275,0.2159264861754533
1,0.81,0.97512096,0.045602806,0.6809796202966146
1,0.859,0.8560083,0.67225903,0.8118259748192013
1,0.706,0.5698341,0.80040026,0.6801063573000733
0,0.193,0.010220794,0.08224564,0.0996275609598574
1,0.641,0.24672873,0.37893608,0.4338714391269259
0,0.244,0.09676286,0.5181849,0.258482655688083
0,0.299,0.1520344,0.021254363,0.177348034971701
1,0.765,0.94261605,0.60481596,0.7896314967141809
0,0.293,0.08701602,0.2754893,0.2142593567173252
1,0.44,0.8464355,0.99714965,0.7243591441410753
1,0.929,0.9585448,0.3112824,0.7872031210145687
0,0.27,0.41651547,0.1513388,0.2936444501718897
0,0.254,0.6213831,0.06657821,0.340468004428257
0,0.33,0.63102835,0.3037316,0.4322725752489256
0,0.17,0.07332233,0.39977637,0.1917875927953044
1,0.615,0.6515774,0.17508359,0.5196304530185515
1,0.967,0.97145575,0.08301887,0.7504171899276805
0,0.241,0.06668446,0.2860532,0.1891432365181846
1,0.99,0.9928402,0.06889971,0.7636714166701604
0,0.308,0.08468666,0.06669926,0.1677605779603815
1,0.95,0.94645834,0.38887352,0.8102179056262445
0,0.272,0.03273745,0.9956884,0.3641861620532439
0,0.345,0.062203463,0.22445773,0.2130770664616916
1,0.719,0.5851928,0.31338024,0.5705388373126505
0,0.308,0.0066534774,0.29186875,0.1951469911799392
0,0.235,0.017926661,0.669408,0.2637998155819096
0,0.379,0.2236391,0.10136874,0.2543431883869615
0,0.325,0.2565354,0.06103053,0.2351094667173252
1,0.852,0.9569792,0.7171323,0.8566378648883763
0,0.207,0.08984659,0.011650506,0.1164564655025678
0,0.193,0.21985245,0.2237443,0.2102899299496907
1,0.656,0.78416306,0.087397054,0.5619551545949061
1,0.813,0.9519386,0.095375896,0.6860653589015826
1,0.786,0.79812586,0.4487807,0.7071452036390314
1,0.648,0.83876175,0.38887352,0.6529589028246514
0,0.29,0.5630259,0.1332073,0.3499385251860392
1,0.837,0.9620527,0.023432925,0.6813670679462319
0,0.34,0.5256589,0.26643696,0.3889178565244733
0,0.367,0.73107237,0.15465964,0.4461212568483387
1,0.375,0.6101304,0.09620881,0.3911347066712084
1,0.933,0.8841192,0.06569604,0.7012640243789959
0,0.245,0.030270597,0.010319945,0.1094959876673304
0,0.21,0.09697377,0.2568193,0.1807219407493973
1,1.0,0.9754868,0.25572553,0.8074349253484959
0,0.291,0.8014316,0.54312974,0.5376432515354784
0,0.346,0.11866573,0.44524458,0.2883645065726862
0,0.338,0.2690222,0.052392077,0.2425830483948223
0,0.245,0.06285601,0.077189595,0.1377739401210564
0,0.28,0.17252511,0.07681477,0.1910190585389372
0,0.317,0.8287732,0.032352727,0.431635561522377
1,0.782,0.8284606,0.15890396,0.6449869525207002
1,0.953,0.98291266,0.31643564,0.8066840867016034
1,0.401,0.37171245,0.21780394,0.3452007225500471
1,0.859,0.8834902,0.2379876,0.7145637268001258
0,0.265,0.8230703,0.07431052,0.4195534638612305
0,0.33,0.05983783,0.028713988,0.1580287644638926
1,0.931,0.9661057,0.041097082,0.7240288204601195
1,0.982,0.98256403,0.25890258,0.8037220194224923
0,0.222,0.1480015,0.058608174,0.1549356902075254
0,0.285,0.09007935,0.051835068,0.1570265280987318
0,0.352,0.0077588945,0.10110053,0.1657021965717953
1,0.87,0.81928927,0.9680078,0.8758702948003354
1,0.403,0.42897958,0.0564621,0.3268502104349648
0,0.378,0.1857323,0.06854994,0.2321555756000419
0,0.307,0.6706543,0.4091976,0.4636074541557488
1,0.389,0.08511782,0.22400945,0.2384880390200188
0,0.3,0.17707717,0.45965493,0.2949976276218425
0,0.224,0.07313847,0.056225624,0.1280846505198616
1,0.973,0.9886828,0.048459355,0.7504620472303741
1,0.907,0.7605195,0.20313708,0.6803449889843832
1,0.939,0.9925171,0.7850176,0.9203274176396604
1,0.907,0.97215265,0.30763286,0.7825970621370925
1,0.711,0.860025,0.99038506,0.8338006489152081
0,0.243,0.54817885,0.5262614,0.4231731572109841
1,0.918,0.98998207,0.24529679,0.7779629111979877
1,0.515,0.6257275,0.043112967,0.438528323004402
1,0.853,0.80353886,0.053637207,0.6378242399020019
1,0.515,0.47243965,0.21644782,0.4259321967980295
1,0.729,0.665678,0.5574302,0.6637743619117493
1,0.928,0.9851012,0.16407382,0.7600701899696048
1,0.809,0.97802174,0.3529605,0.7575006723907347
0,0.26,0.2966474,0.39603636,0.3068178613981762
1,0.031,0.024644112,0.99799645,0.267386950404989
0,0.252,0.44179058,0.81875044,0.4604588004884183
0,0.237,0.32952452,0.16073589,0.251603295397757
0,0.324,0.030287195,0.6971982,0.3100029055827481
0,0.318,0.66881025,0.59361917,0.5127726734199769
1,0.929,0.9585448,0.30376488,0.7853475755161933
1,0.961,0.9911919,0.21693848,0.7882515040037731
0,0.281,0.28397754,0.044461604,0.223691086657583
0,0.269,0.02357935,0.030343723,0.1214263166455298
1,0.815,0.68608266,0.21734507,0.6209055202672675
1,0.273,0.25825754,0.1110054,0.2276887598134367
