True_Label,RF_Probability,XGBoost_Probability,MaxEnt_Probability,Weighted_Ensemble
1.0,0.941,0.9424048,0.2850959,0.7653220710019064
0.0,0.323,0.043648884,0.26752102,0.21076108187672105
1.0,0.994,0.9761237,0.90758896,0.9645622299894091
1.0,0.909,0.9674579,0.045602262,0.6974717038161407
0.0,0.245,0.046757266,0.3216806,0.19651910683541624
1.0,0.271,0.011221967,0.54278356,0.25347970552743065
0.0,0.334,0.29856455,0.120535634,0.26431897239186614
1.0,0.974,0.99656796,0.15630715,0.7622418471510273
1.0,0.828,0.8567704,0.08230391,0.6377404503029019
1.0,0.813,0.9729921,0.025390323,0.6572062982554544
1.0,0.864,0.9451302,0.19997685,0.7139211660241475
0.0,0.24,0.04686042,0.22647782,0.16906995692861682
0.0,0.288,0.7022442,0.164376,0.3991367246346113
0.0,0.226,0.011848513,0.4560522,0.2131694542438043
1.0,0.928,0.9796529,0.07308355,0.7163785134293582
0.0,0.281,0.034348335,0.67953014,0.302096002667867
1.0,0.407,0.26640496,0.01523392,0.2527872844227918
1.0,0.867,0.97006994,0.025115984,0.6767947720847278
1.0,0.266,0.13126785,0.48034763,0.2766245304151663
1.0,0.585,0.7256783,0.3296077,0.5654232931794112
1.0,0.929,0.9683197,0.6048002,0.8556247744333828
1.0,0.936,0.9809012,0.24641109,0.7664307850285957
0.0,0.308,0.85201794,0.12036059,0.4471617749248041
1.0,0.966,0.9906165,0.15023564,0.7554736144926921
1.0,0.822,0.85622734,0.29877368,0.6933944080787969
1.0,0.992,0.98186123,0.047077313,0.7346731108311798
1.0,0.758,0.8833411,0.3645849,0.6960079988773565
0.0,0.309,0.51524705,0.47290286,0.4248875712200806
0.0,0.237,0.569173,0.011513839,0.292180710199534
0.0,0.299,0.08634994,0.4608327,0.2683697341453082
1.0,0.68,0.7683141,0.14755024,0.5677632702435925
0.0,0.28,0.8435422,0.15134153,0.4418063925100615
0.0,0.258,0.21918811,0.3520565,0.2697386322707054
0.0,0.223,0.018102417,0.062222004,0.10842193963927134
0.0,0.338,0.30773708,0.3777168,0.3381225162041941
0.0,0.331,0.1695694,0.16155222,0.22923911839864436
1.0,0.408,0.3444094,0.056446504,0.2914195361304808
1.0,0.559,0.788775,0.92177975,0.7365015034950223
0.0,0.229,0.97710115,0.1668116,0.4729676976382122
0.0,0.271,0.22873993,0.030934813,0.191796341396738
0.0,0.293,0.054880004,0.008920181,0.13372853126202078
0.0,0.303,0.00535754,0.14263946,0.1562177480576149
0.0,0.301,0.9202794,0.093603626,0.46107964642406274
0.0,0.234,0.012464976,0.9114921,0.3387733252107605
0.0,0.235,0.5453055,0.18779452,0.33044503259055286
1.0,0.913,0.97533995,0.057227302,0.7048723653221776
1.0,0.592,0.5733183,0.029386444,0.4343797107587375
0.0,0.273,0.045709968,0.067616805,0.138639060813387
0.0,0.445,0.9932915,0.16428043,0.5606507313577632
1.0,0.903,0.8354349,0.22568563,0.6975394597203982
1.0,0.81,0.9450072,0.3837444,0.7425555482313071
1.0,0.933,0.9677614,0.7769538,0.9032003646261386
0.0,0.408,0.018825488,0.050302893,0.17632196485575088
1.0,0.65,0.3734865,0.0027424775,0.3798057093772506
0.0,0.322,0.02631112,0.015462894,0.13663731031391654
0.0,0.392,0.23430195,0.014785486,0.23573622198644356
1.0,0.33,0.103677094,0.9539903,0.41873512392077955
0.0,0.222,0.27492833,0.068321034,0.19916631517941116
0.0,0.302,0.6879615,0.044625573,0.36735816438551155
0.0,0.194,0.48680916,0.20963934,0.30022786513874183
0.0,0.351,0.038412392,0.19255194,0.19952388154204617
0.0,0.324,0.009862485,0.050272707,0.141021304872061
0.0,0.248,0.043673582,0.037307624,0.12021459640372803
0.0,0.267,0.004283288,0.14315134,0.14219400717644565
